NAME,DISTRICT,ADDRESS,ZIPCODE,LAT,LNG
Wissahickon Valley Park,4, ,19128,40.0522410513,-75.2135100354
West Fairmount Park,5, ,19131,39.9893027587,-75.2070108987
Pennypack Creek Park,1, ,19152,40.067702797,-75.0469571442
Cobbs Creek Park,8, , ,39.9627139255,-75.2575391338
East Fairmount Park,5, ,19121,39.9840150708,-75.1921347467
Tacony Creek Park,3, ,19120,40.0263158268,-75.1078209745
Pennypack on the Delaware,1,8201 STATE RD,19136,40.0310511666,-75.0102255838
Franklin D. Roosevelt Park,7,3500 S BROAD ST,19145,39.9014160735,-75.1810750897
Morris Park,8,6600 SHERWOOD RD,19151,39.9792668177,-75.2593283263
Walton Run,1,11000 ACADEMY RD,19154,40.0866324439,-74.9907954349
Hunting Park,3,1101 W HUNTING PARK AVE,19140,40.016840113,-75.1436772724
Poquessing Creek Park,1,3601 ACADEMY RD,19154,40.0983559303,-74.9685017601
Fluehr Park,1,4800 GRANT AVE,19114,40.0546356194,-74.9897547079
Burholme Park,1,7370 CENTRAL AVE,19111,40.0687536982,-75.0919419343
Wister's Woods Park,4,432-60 E WISTER ST,19141,40.0340498079,-75.1556670943
Wooden Bridge Run,1,2855 WILLITS RD,19114,40.0647994052,-75.0164035641
Bartram's Garden,8,5400 LINDBERGH BLV,19143,39.9322026955,-75.2114593065
Clifford Park,4,6331 WISSAHICKON AVE,19144,40.0348402932,-75.1896361918
Carpenter's Woods Park,4,7045-99 GREENE ST,19119,40.0460402941,-75.2010478533
Fernhill Park,4,4600 MORRIS ST,19144,40.0186568326,-75.1686032775
Manayunk Canal,4,4500 MAIN ST,19127,40.0344262976,-75.2377040851
Poquessing Creek Park,1,3125 MECHANICSVILLE RD,19154,40.1140129911,-74.9645484871
Carroll Park Cobbs Creek,8,7800 CITY AVE,19151,39.9775951427,-75.2816417711
Awbury Park,4,6101 ARDLEIGH ST,19138,40.0536466115,-75.1631870467
Holme Crispin Park,1,3065 HOLME AVE,19136,40.0573422984,-75.0221220712
Schuylkill River Park,5,300 S 26TH ST,19103,39.9559623393,-75.1806015908
Fisher Park,3,6000 N 05TH ST,19120,40.0433523595,-75.1317426039
Disston Park,2,6501-6951 KEYSTONE ST,19135,40.0215090311,-75.0434308972
Poquessing Creek Park,1,1217 STEVENS RD,19116,40.1287480693,-74.9941537576
Junod Park,1,3102 MECHANICSVILLE RD,19154,40.1036765697,-74.9692300674
Eastwick Regional Park,8,80TH ST & MARS PL,19153,39.9052897429,-75.2513876639
Poquessing Creek Park,1,4341 WHITING RD,19154,40.078447399,-74.96825196
29th & Chalmers Park,6,3001 W LEHIGH AVE,19132,39.9998185918,-75.1793791435
Gorgas Park,4,6300 RIDGE AVE,19128,40.0360011783,-75.2223968396
Marconi Plaza,7,2700 S BROAD ST,19148,39.9154764273,-75.1713652901
Fort Mifflin,8,4800 FORT MIFFLIN RD,19153,39.8757142166,-75.2125023508
Poquessing Creek Park,1,9900-99 HEGERMAN ST,19114,40.0602628593,-74.9822848598
Pastorius Park,4,200 W HARTWELL LN,19118,40.0709718009,-75.2050399879
Poquessing Creek Park,1,130 DIMARCO DR,19154,40.0728977635,-74.9731619196
Gray's Ferry Crescent,7,1101 S 34TH ST,19146,39.941823462,-75.2016822697
Benjamin Franklin Parkway,5,BENJ FRANKLIN PKY,19130,39.9629459813,-75.1769468317
Poquessing Creek Park,1,10501 KNIGHTS RD,19154,40.0669435688,-74.9811207094
Wakefield Park,4,5300 N 16TH ST,19141,40.0330656719,-75.1503349914
Vine Street Park,5,VINE STREET EXP,19103,39.957123029,-75.1505489284
Clarence H Clark Park,8,4301 CHESTER AVE,19104,39.947766355,-75.2097916004
Rittenhouse Town,4,5800 WISSAHICKON AVE,19144,40.0296642948,-75.1900068643
Eastwick Park,8,7401 LINDBERGH BLV,19153,39.9062583926,-75.2371535724
Germany Hill,4,4849 SMICK ST,19128,40.0346702439,-75.2315955276
Reyburn Park,6,1950 W LEHIGH AVE,19132,39.9944410149,-75.165751199
Vernon Park,4,5710-18 GERMANTOWN AVE,19144,40.0357465395,-75.1766270435
Penn Treaty Park,2,1201-1301 BEACH ST,19125,39.9661660413,-75.1286162641
Wingohocking Park,3,4101 OLD YORK RD,19140,40.0205069225,-75.1455134011
Kemble Park,4,5641 OGONTZ AVE,19141,40.0399779227,-75.1496765577
Bradford Park,1,2400 FAUNCE ST,19152,40.0501172266,-75.0540247193
Eakins Oval,5,2500 BENJ FRANKLIN PKY,19130,39.9637906152,-75.1785320048
Rittenhouse Square,5,1800 WALNUT ST,19103,39.9494780557,-75.1718894511
Loudoun Park,4,4650 GERMANTOWN AVE,19144,40.0256987087,-75.16103183
Elmwood Park,8,7101 DICKS AVE,19142,39.9137485663,-75.237735091
Washington Square,5,600 WALNUT ST,19106,39.9470346275,-75.1523076314
Franklin Square,5,200 N 06TH ST,19106,39.9556664874,-75.150432148
Norris Square,6,2100-60 N HOWARD ST,19122,39.9826891592,-75.1346935466
McPherson Square,3,601 E INDIANA AVE,19134,39.9948042806,-75.1188656622
Malcolm X Memorial Park,8,5100 PINE ST,19143,39.9526559072,-75.225386207
Cliveden Park,4,501 E JOHNSON ST,19119,40.0517618661,-75.1771872093
Old Line Park,4,8730 OLD LINE RD,19128,40.0678106048,-75.2373425335
Carroll Park,8,5801 W GIRARD AVE,19131,39.9710206797,-75.236724523
Benson Park,2,1440R-44 N 04TH ST,19122,39.973498204,-75.1428461095
Christ Church Park,5,201-17 MARKET ST,19106,39.9509845999,-75.1438354997
Delancey Park,5,311-19 DELANCEY ST,19106,39.944197486,-75.1478317018
Officer Daniel Boyle Park,6,2401-13 GERMANTOWN AVE,19133,39.9884899454,-75.1462703784
Market Square,4,5501 GERMANTOWN AVE,19144,40.0342981011,-75.1722655642
Barnes & Loney Park,1,7966 OXFORD AVE,19111,40.0764732762,-75.0854239816
Hedge Street Park,2,4610 HEDGE ST,19124,40.0140561664,-75.0830950231
Etting Square,6,3255 N MARSTON ST,19129,40.0058459493,-75.1742302428
Julian Abele Park,7,923 S 22ND ST,19146,39.9409110688,-75.1793189701
Ralph Brooks Park,7,1601-13 S 20TH ST,19145,39.9314623597,-75.1777572234
Gilbert Stuart Park,4,5132 GERMANTOWN AVE,19144,40.0307605649,-75.1668461755
Nicetown Park,4,4369-71 GERMANTOWN AVE,19140,40.0208980364,-75.1570398203
Diamond Park,6,1736-44 DIAMOND ST,19121,39.9853253283,-75.1627825357
Wolf Park,4,7018 MC CALLUM ST,19119,40.048901923,-75.1965833471
Bardascino Park,7,1000 S 10TH ST,19147,39.9378651466,-75.1599242556
Donnelly Park,7,230-34 DICKINSON ST,19147,39.9289290079,-75.1494478622
Palumbo Park,7,723 CATHARINE ST,19147,39.9392504484,-75.1555912503
Hamilton Park,3,547 RISING SUN AVE,19140,40.0090768229,-75.1383167197
Buckley Park,4,8199 GERMANTOWN AVE,19118,40.0735111692,-75.2025148162
West Triangle,5,200 N 19TH ST,19103,39.9584867322,-75.1713361771
Newhall Park,4,5322 NEWHALL ST,19144,40.027351225,-75.174477149
Leverington Park,4,4605 UMBRIA ST,19127,40.0294796663,-75.2299502853
Paolone Park,7,732 SEARS ST,19147,39.93235979,-75.1568879532
Howard & Reed Park,7,105 REED ST,19147,39.9302862001,-75.1468415732
Daly Park,3,1240 W SEDGELY AVE,19133,39.9997396091,-75.1503455864
Beck Park,7,839 S 02ND ST,19147,39.9365147064,-75.1464426026
Coxe Park,5,2132-34 CHERRY ST,19103,39.9567099649,-75.1755227188
Bringhurst Park,4,200 E BRINGHURST ST,19144,40.0335336888,-75.1654436354
22nd & Catherine Park,7,2200 CATHARINE ST,19146,39.9422848255,-75.1793827644
Boone Park,4,4200 BOONE ST,19128,40.0254271079,-75.218403729
I-95 Park,5,301-999 S FRONT ST,19147,39.9396264245,-75.1441322384
Pulaski Park,2,3001 E ALLEGHENY AVE,19134,39.9779962207,-75.0969811113
Logan Square,5,200 N 19TH ST,19103,39.9581341606,-75.1705592963
Manton Street Park,7,405-11 MANTON ST,19147,39.9329772663,-75.1514764121
Clearview Park,8,7600 BUIST AVE,19153,39.9082726181,-75.2460227728
Connell Park,8,6401 ELMWOOD AVE,19142,39.9232370778,-75.2304109529
Center Square,5,1400 JOHN F KENNEDY BLV,19107,39.9524638323,-75.1633725024
McMichael Park,4,3201-45 MIDVALE AVE,19129,40.0180866031,-75.1877452791
Fotteral Square,6,2400 N 11TH ST,19133,39.9895373269,-75.1508666959
Harrowgate Park,2,3455 KENSINGTON AVE,19134,39.9992618853,-75.1063897675
Lardner's Point Park,2,5202 LEVICK ST,19135,40.0142556911,-75.0470007642
Mifflin Square,7,500 WOLF ST,19148,39.9194935476,-75.1565170479
Overington Park,3,4600 LEIPER ST,19124,40.0169886596,-75.0882831418
Girard Estates Park,7,2101 SHUNK ST,19145,39.9203620883,-75.1831758559
Park Towne,5,BENJAMIN FRANKLIN PKY,19130,39.9618017092,-75.1768477235
Clara Muhammad Square,8,4700-30 LANCASTER AVE,19131,39.9712583742,-75.2167178902
Harper's Hollow Park,4,5850 OGONTZ AVE,19141,40.0421717219,-75.1513975516
Poquessing Creek Park,1,1300-2600 POQUESSING CRK DR,19116,40.1250442572,-74.988925083
Jefferson Square,7,300 WASHINGTON AVE,19147,39.9336042176,-75.1501748787
63rd & Lindbergh Park,8,2800 S 63RD ST,19142,39.9201098169,-75.2238171832
Northwood Park,3,999 ARROTT ST,19124,40.0232907838,-75.09219552
Pleasanthill Park,1,9201 N DELAWARE AVE,19114,40.043072073,-74.9894839931
Fairhill Square,6,2601-61 N LAWRENCE ST,19133,39.9910827353,-75.1389919641
Kelly Park,4,440-42 PARKER AVE,19128,40.0417550433,-75.2282216635
Campbell Square,2,2525 E ALLEGHENY AVE,19134,39.9862653542,-75.1033826153
Cloverly Park,4,5425 WISSAHICKON AVE,19144,40.0256773315,-75.1808000181
Matthias Baldwin Park,5,423-33 N 19TH ST,19130,39.9615470572,-75.1689945364
John F. Kennedy Plaza,5,1501 JOHN F KENNEDY BLV,19102,39.9542152687,-75.165723796
Womrath Park,3,4098 FRANKFORD AVE,19124,40.0084649729,-75.0907312025
Clarkson Park,3,5401-55 N BROAD ST,19141,40.0361991012,-75.1449778382
Vine Street Cover,5,200 N 18TH ST,19103,39.9587915913,-75.1703449564
Foglietta Plaza,5,109 SPRUCE ST,19106,39.9447219043,-75.1427029671
Manayunk Park,4,4300 SILVERWOOD ST,19127,40.0256410147,-75.2210815921
Aviator Park,5,200 N 19TH ST,19103,39.9579484106,-75.1718018628
Cassiano Park,6,2301 N 04TH ST,19133,39.9857467848,-75.1396575696
Kay Park,4,4712 PULASKI AVE,19144,40.0220097643,-75.1666248167
Sherwood Park,8,5601 BALTIMORE AVE,19143,39.9468040864,-75.2371526376
Sisters City Park,5,200 N 18TH ST,19103,39.9578484459,-75.1693190891
Howell Park,4,5215 GREENE ST,19144,40.0304981707,-75.1685742901
Shevchenko Park,3,5301 N BROAD ST,19141,40.0345327981,-75.1453483015
Innyard Park,5,4208-52 RIDGE AVE,19129,40.0091009487,-75.1953009131
Lovett Park,4,6923-45 GERMANTOWN AVE,19119,40.0566621956,-75.1875333838
Three Parkway,5,110 N 16TH ST,19103,39.9555458853,-75.1667628999
Buist Park,8,2528 HOBSON ST,19142,39.9187025036,-75.233144772
Fairview Park,4,4418 MANAYUNK AVE,19128,40.030409766,-75.2201766476
Winston Park,4,181-85 E WILLOW GROVE AVE,19118,40.0726605034,-75.1992382271
Konrad Square,2,2200-26 E DAUPHIN ST,19125,39.9793479255,-75.1279385792
Woodward Pines,4,7930-34 LINCOLN DR,19118,40.0671505116,-75.2030540362
Levy Park,5,1619-29 ARCH ST,19103,39.9552316796,-75.1674797233
Nichols Park,8,5430-46 RACE ST,19139,39.963443284,-75.2296163973
Frankford & Pennypack Park,1,4400 PENNYPACK ST,19136,40.047013679,-75.0140058339
Powers Park,2,2987 ALMOND ST,19134,39.9825305232,-75.108908979
Gold Star Park,7,613 WHARTON ST,19147,39.932895708,-75.1551914639
Hawthorne Park,7,750 S 12TH ST,19147,39.9406638095,-75.1628055692
Tolentine Community Park,7,1025-33 MIFFLIN ST,19148,39.9264434732,-75.1634412676
Cedar Park,8,4917-53 BALTIMORE AVE,19143,39.9482236147,-75.2226778145
75th & Chelwynde Park,8,2604 ISLAND AVE,19153,39.9100889046,-75.2429452687
Palmer Park,2,1701-21 FRANKFORD AVE,19125,39.9748842131,-75.1325347586
Ben Barkan Park,8,4936-58 SPRUCE ST,19143,39.9538041633,-75.2216052489
Fitler Square,5,2301-23 PINE ST,19103,39.9475992711,-75.1797827756
Triangle Park,8,5425R-65 UPLAND WAY,19131,39.9834197817,-75.2319272612
Cianfrani Park,7,721 S 08TH ST,19147,39.9406913921,-75.15540327
Merritt Square,3,1321 STEINBER ST,19124,40.0041147756,-75.1024790552
La Noce Park,4,5119 ROCHELLE AVE,19128,40.0177269657,-75.2107300261
Mario Lanza Park,7,214 CATHARINE ST,19147,39.9374152565,-75.1472798273
Mollbore Terrace Park,7,1226 MOLLBORE TER,19148,39.9157021097,-75.1682278876
Kopernicus Triangle,5,1716-34 RACE ST,19103,39.9567744065,-75.1685547286
Ross Park,3,1000 W GLENWOOD AVE,19133,39.9993473817,-75.1466176929
Weinberg Park,7,2201-09 S 06TH ST,19148,39.9212584406,-75.1565566081
Louis Kahn Park,5,328-38 S 11TH ST,19107,39.9451654454,-75.1600275657
