ZIPCODE,ADDRESS,FACILITY,LINK,FEATURE,LAT,LNG
19141.0,851 W OLNEY AVE,Cherashore Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=720,Pool,40.0380123992,-75.1363771217
19120.0,200-64 E OLNEY AVE,Ziehler Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=857,Pool,40.0347000664,-75.118781891
19128.0,201 FOUNTAIN ST,Hillside Recration Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=762,Pool,40.0334896965,-75.2294734205
19135.0,4131 UNRUH AVE,Vogt Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=846,Pool,40.0290977316,-75.0493255569
19128.0,5822-24 RIDGE AVE,Kendrick Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=771,Pool,40.0294522673,-75.2112103102
19120.0,231-37 E WYOMING AVE,Feltonville Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=736,Pool,40.0219041423,-75.120958605
19124.0,1010 ARROTT ST,Simpson Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=835,Pool,40.0212281358,-75.0925919331
19135.0,6201 TORRESDALE AVE,American Legion Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=703,Pool,40.0187641026,-75.0535971782
19140.0,1101 W HUNTING PARK AVE,Hunting Park Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=863,Pool,40.0172268256,-75.1442318351
19140.0,W HUNTING PARK & GERMANTOWN AVE,Marcus Foster,http://www.phila.gov/parksandrecreation/findafacility/,Pool,40.0170624101,-75.1540553292
19124.0,1501 E BRISTOL ST,Piccoli Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=813,Pool,40.0120257784,-75.0966970234
19140.0,113-23 W ONTARIO ST,Schmidt Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=828,Pool,40.0019005049,-75.1294118527
19134.0,1099 E TIOGA ST,Scanlon Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/,Pool,40.0009060596,-75.108663346
19132.0,2901 N 29TH ST,"Shuler, James Allen Playground",http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=833,Pool,40.0022984005,-75.1749015265
19134.0,400-64 E ONTARIO ST,Mcveigh Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=792,Pool,40.0005484359,-75.1220265571
19137.0,4625 RICHMOND ST,Bridesburg Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=715,Pool,39.9992699531,-75.0676724398
19134.0,2136 CASTOR AVE,Heitzman Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=760,Pool,39.9980016858,-75.0979404744
19133.0,1149 W CAMBRIA ST,12th & Cambria Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=859,Pool,39.996750393,-75.1487240957
19132.0,2020-50 W LEHIGH AVE,"Moore, Cecil B Recreation Center",http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=796,Pool,39.9949833053,-75.1656256648
19115.0,800 BARTLETT ST,Lackman Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=774,Pool,40.100750335,-75.0337384699
19111.0,601 BORBECK AVE,Fox Chase Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=745,Pool,40.0737265584,-75.0822403464
19114.0,3694 CHESTERFIELD RD,Mitchell Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=794,Pool,40.0680936621,-74.9914190008
19111.0,1400 COTTMAN AVE,Jardel Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=768,Pool,40.0561680423,-75.0765521597
19114.0,9050 TORRESDALE AVE,Jacobs Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=767,Pool,40.0515351517,-75.0026520622
19138.0,6101 ARDLEIGH ST,Awbury Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=708,Pool,40.0534165806,-75.1627583319
19126.0,1610 CHELTEN AVE,Morris Estate Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=797,Pool,40.0505099786,-75.1467460384
19111.0,6000 RISING SUN AVE,Lawncrest Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=777,Pool,40.0457424316,-75.1011799746
19136.0,7437 ROWLAND AVE,Lincoln Pool,http://www.phila.gov/parksandrecreation/findafacility/,Pool,40.0413850645,-75.0430148113
19138.0,2109 W CHEW AVE,Belfield Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=712,Pool,40.0416701072,-75.1563172297
19149.0,1601 HELLERMAN ST,"Myers, Max Playground",http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=803,Pool,40.0383006095,-75.0703708452
19148.0,300 SHUNK ST,Murphy Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=801,Pool,39.9155802878,-75.1532217865
19145.0,1800 JOHNSTON ST,Barry Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=711,Pool,39.9158079996,-75.1790478746
19142.0,6801 GROVERS AVE,"Finnegan, James Playground",http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=740,Pool,39.9157106592,-75.2303584083
19134.0,2501 E TIOGA ST,Samuel Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=825,Pool,39.9905052535,-75.097384359
19133.0,2502-12 N HOWARD ST,Waterloo Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=848,Pool,39.9883190027,-75.1328216865
19121.0,2102 N 33RD ST,Mander Playground,http://www.phila.gov/parksandrecreation/findafacility/,Pool,39.9888981786,-75.1875442538
19121.0,2501-59 DIAMOND ST,"Gathers, Hank YAC",http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=750,Pool,39.9872301738,-75.1746062059
19122.0,1101 W SUSQUEHANNA AVE,Penrose Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=810,Pool,39.9858455955,-75.1515409456
19134.0,2901 CEDAR ST,Cohocksink Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=726,Pool,39.9840750986,-75.1131388887
19121.0,1817-59 N 16TH ST,Amos Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=704,Pool,39.9816301895,-75.1604397038
19125.0,2600 ARAMINGO AVE,Cione Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=724,Pool,39.9805007526,-75.1184978222
19121.0,2101-35 CECIL B MOORE AVE,"King, Martin Luther Recreation Center",http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=772,Pool,39.9803377099,-75.1694904384
19131.0,4200 LANSDOWNE DR,Kelly Pool,http://www.phila.gov/parksandrecreation/findafacility/,Pool,39.9789399318,-75.2090574512
19121.0,1401-55 N 27TH ST,Athletic Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=707,Pool,39.9778897966,-75.179384177
19131.0,1701 BELMONT AVE,Carousel House,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=717,Pool,39.9778441185,-75.2125690747
19122.0,1501-39 N 10TH ST,Dendy Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=864,Pool,39.9754471559,-75.1509972545
19131.0,5431-43 LANSDOWNE AVE,Baker Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=709,Pool,39.9771010021,-75.2311884478
19122.0,1400-52 N 05TH ST,Cruz Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=729,Pool,39.9732513375,-75.1447391141
19139.0,250 S 63RD ST,Cobbs Creek Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=885,Pool,39.9728378562,-75.1374106931
19125.0,1202-32 E MONTGOMERY AVE,Fishtown (Lederer) Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=741,Pool,39.9720854353,-75.1273237066
19121.0,1737-39 FRANCIS ST,Francisville Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=746,Pool,39.9684150036,-75.1664240802
19123.0,800 N 08TH ST,East Poplar Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=733,Pool,39.967854881,-75.1507452144
19131.0,5700 HAVERFORD AVE,Shepard Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=830,Pool,39.9678991724,-75.2342225669
19104.0,700-14 N 39TH ST,39Th St & Olive Playground,http://www.phila.gov/parksandrecreation/findafacility/,Pool,39.9659856478,-75.2003917548
19139.0,743-81 N 48TH ST,Mill Creek Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=793,Pool,39.965829082,-75.2160747682
19123.0,313-27 FAIRMOUNT AVE,Northern Liberties Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=805,Pool,39.9626476967,-75.1437351167
19101.0,4310 HAVERFORD AVE,Lee Cultural Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=778,Pool,39.9616781875,-75.2102499786
19139.0,5825 SPRUCE ST,Sayre-Morris Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/,Pool,39.9564168887,-75.2388309423
19143.0,728 S 55TH ST,Christy Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=722,Pool,39.9487627461,-75.2344502533
19146.0,2601-13 SOUTH ST,O'Connor Pool,http://www.phila.gov/parksandrecreation/findafacility/,Pool,39.9460081539,-75.1833153443
19143.0,4901 KINGSESSING AVE,Kingsessing Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=773,Pool,39.9431020543,-75.2157269679
19146.0,740 S 17TH ST,"Anderson, Marian Recreation Center",http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=706,Pool,39.9420317118,-75.1716050804
19122.0,147 MASTER ST,Hancock Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=756,Pool,39.9402410543,-75.2112625166
19147.0,1200 CARPENTER ST,Hawthorne Cultural Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=758,Pool,39.9384228953,-75.1630618408
19146.0,1800 WASHINGTON AVE,Chew Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=721,Pool,39.9384265805,-75.1734909186
19146.0,1400 S 32ND ST,Stinger Square Playground,http://www.phila.gov/parksandrecreation/findafacility/,Pool,39.9361693097,-75.197586918
19143.0,5800 CHESTER AVE,"Myers, Francis Recreation Center",http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=802,Pool,39.9347853154,-75.2281038925
19145.0,2600 MORRIS ST,Vare Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=844,Pool,39.9312965131,-75.1895214767
19148.0,609-39 SNYDER AVE,Ford Playground P.A.L,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=743,Pool,39.922963595,-75.1573751523
19130.0,1800 WALLACE ST,Clemente Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=725,Spray Ground,39.9657863902,-75.1678060177
19121.0,1401-55 N 27TH ST,Athletic Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=707,Spray Ground,39.9773293374,-75.1785961886
19147.0,1322 S 02ND ST,Herron Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=761,Spray Ground,39.9306853109,-75.1483003992
19124.0,1101 E CAYUGA ST,Ferko Playground,http://www.phila.gov/parksandrecreation/findafacility/,Spray Ground,40.0146683114,-75.1049408291
19131.0,5301 PARKSIDE AVE,Parkside-Evans Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=873,Spray Ground,39.9826490832,-75.2265921163
19144.0,5826 MC MAHON AVE,Waterview Recreation Center,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=849,Spray Ground,40.0455544793,-75.168632389
19154.0,3102 MECHANICSVILLE RD,Junod Park,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=769,Spray Ground,40.1026872756,-74.9699425597
19145.0,2200 S 24TH ST,Smith Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=836,Spray Ground,39.9254879785,-75.1869238713
19143.0,4740 Woodland Ave,48th & Woodland Playground,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=860,Spray Ground,39.9416053948,-75.2092652226
