NAME,DISTRICT,ADDRESS,ZIPCODE,WEBSITE,LAT,LNG
Murphy,7,300 SHUNK ST,19148,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=801,39.9153095209,-75.15394032
48th & Woodland,8,4740 WOODLAND AVE,19143,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=860,39.9418613209,-75.2103008365
East Poplar,6,800 N 08TH ST,19123,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=733,39.9668596293,-75.1512543166
Cruz,2,1400-52 N 05TH ST,19122,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=729,39.9734297516,-75.145143071
Holmesburg,1,4500 RHAWN ST,19136,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=763,40.0359976326,-75.027320547
Cione,2,2600 ARAMINGO AVE,19125,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=724,39.9804947352,-75.1184707702
Pleasant,4,6750 BOYER ST,19119,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=815,40.0573722241,-75.1820854647
Athletic,6,1401-55 N 27TH ST,19121,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=707,39.9777795777,-75.1788404556
Happy Hollow,4,4740 WAYNE AVE,19144,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=757,40.023815791,-75.1664811175
Simpson,3,1010 ARROTT ST,19124,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=835,40.0210230662,-75.0927975875
Monkiewicz,2,3201 RICHMOND ST,19134,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=795,39.9825615899,-75.0993407676
Tustin,8,5901-29 W COLUMBIA AVE,19151,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=843,39.9819019459,-75.2404677046
Wharton Square,7,1300 S 23RD ST,19146,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=851,39.9355442726,-75.1832335152
Belfield,4,2109 W CHEW AVE,19138,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=712,40.04271617,-75.1564242001
Columbus Square,7,1200 WHARTON ST,19147,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=727,39.9331643733,-75.164786909
Capitolo,7,900 FEDERAL ST,19147,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=716,39.9338179252,-75.1598239895
Vare,7,2600 MORRIS ST,19145,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=844,39.9313034447,-75.1893002671
Markward,7,400-16 S TANEY ST,19103,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=785,39.9480482159,-75.183352056
Mt Airy,4,7001 GERMANTOWN AVE,19119,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=799,40.057979755,-75.1878738338
Hillside,4,201 FOUNTAIN ST,19127,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=762,40.0334385528,-75.2296154962
Barry,7,1800 JOHNSTON ST,19145,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=711,39.9158012195,-75.1789457354
McIlvain,2,5200 N PENN ST,19124,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=791,40.0246295454,-75.0800063017
Dendy,6,1501-39 N 10TH ST,19122,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=864,39.9755826439,-75.1508506489
Shissler,6,1800-56 BLAIR ST,19125,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=831,39.9778845332,-75.132266129
Sacks,7,400 WASHINGTON AVE,19147,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=883,39.9339014616,-75.1517382651
Gathers,6,2501-59 DIAMOND ST,19121,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=750,39.9876831242,-75.1749731503
Mallery,4,100-70 E JOHNSON ST,19144,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=782,40.0480217026,-75.1792062681
Emanuel,4,8500 PICKERING AVE,19150,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=735,40.0815792682,-75.175923582
Francisville,6,1737-39 FRANCIS ST,19130,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=746,39.9684558835,-75.1672466963
Shuler,6,2901 N 29TH ST,19132,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=833,40.0022451618,-75.1750504435
Anderson,7,740 S 17TH ST,19146,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=706,39.9420163154,-75.1716360685
Disston,2,4423 LONGSHORE AVE,19135,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=731,40.028411015,-75.044365256
Feltonville,3,231-37 E WYOMING AVE,19120,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=736,40.021951103,-75.1208429085
Palumbo,7,700 S 09TH ST,19147,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=808,39.9413537101,-75.1581431799
Christy,8,728 S 55TH ST,19143,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=722,39.9487068739,-75.234375368
Cibotti,8,2500 S 77TH ST,19153,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=723,39.9084220823,-75.2489724587
Lower Mayfair,2,3001 ROBBINS ST,19149,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=780,40.0293681204,-75.061044267
Heitzman,2,2136 CASTOR AVE,19134,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=760,39.9977600156,-75.0983661556
Chew,7,1800 WASHINGTON AVE,19146,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=721,39.9382425886,-75.1740189741
D. Finnegan,7,1231 S 30TH ST,19146,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=738,39.9380026552,-75.1928086865
Mill Creek,8,743-81 N 48TH ST,19139,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=793,39.9658280875,-75.215972373
Miles Mack,8,732-66 N 36TH ST,19104,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=787,39.9676244417,-75.195848631
Clemente,6,1800 WALLACE ST,19130,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=725,39.9656662903,-75.1681026214
Conestoga,8,5200-300 MEDIA ST,19131,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=728,39.9753146267,-75.2274909728
Samuel,2,2501 E TIOGA ST,19134,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=825,39.9906374821,-75.09715114
Dorsey,2,6501 HEGERMAN ST,19135,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=732,40.0216234019,-75.0481003636
12th & Cambria,3,1149 W CAMBRIA ST,19133,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=859,39.9968161856,-75.1492167019
Starr Garden,7,600-44 LOMBARD ST,19147,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=837,39.9427927923,-75.1529851788
Guerin,7,2201 S 16TH ST,19145,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=754,39.9228917359,-75.1729381361
DiSilvestro,7,1700 S BROAD ST,19145,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=730,39.9290811188,-75.1695811491
Penrose,6,1101 W SUSQUEHANNA AVE,19133,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=810,39.9860301857,-75.1516325281
Seger,7,1000-42 LOMBARD ST,19147,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=829,39.9436100837,-75.1592686229
Hancock,2,147 MASTER ST,19122,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=756,39.9728690502,-75.1373617241
Towey,6,1832-50 N HOWARD ST,19122,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=842,39.9784328946,-75.1351283099
Fishtown,2,1202-32 E MONTGOMERY AVE,19125,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=741,39.9717730132,-75.1280217575
Shot Tower,7,101-31 CARPENTER ST,19147,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=832,39.9349314764,-75.1459875966
Amos,6,1817-59 N 16TH ST,19121,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=704,39.9816310989,-75.1603058301
Hawthorne,7,1200 CARPENTER ST,19147,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=758,39.9384476547,-75.1634641079
Baker,8,5431-43 LANSDOWNE AVE,19131,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=709,39.9773644686,-75.2311984218
8th & Diamond,6,2032-62 N 08TH ST,19122,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=858,39.9831246241,-75.1474761062
Nelson,6,2500-34 N 03RD ST,19133,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=804,39.9890646451,-75.1381957461
Northern Liberties,2,313-27 FAIRMOUNT AVE,19123,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=805,39.962767986,-75.1435903879
Glavin,2,3267-81 ALMOND ST,19134,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=751,39.9864595712,-75.101400775
Lloyd Hall,5,1 JOHN B KELLY DR,19130,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=927,39.9689278735,-75.1852103017
Schmidt,3,113-23 W ONTARIO ST,19140,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=828,40.001958479,-75.1293727529
Hayes,1,9850 E ROOSEVELT BLV,19115,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=759,40.090360211,-75.0218755067
C. B. Moore,6,2020-50 W LEHIGH AVE,19132,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=796,39.9936159568,-75.1676353776
Jerome Brown,4,1927-41 W ONTARIO ST,19140,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=770,40.0063577291,-75.161332075
Hunting Park,3,1101 W HUNTING PARK AVE,19140,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=863,40.016840113,-75.1436772724
Wissinoming,2,5801 FRANKFORD AVE,19135,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=854,40.0244429836,-75.0685554032
Awbury,4,6101 ARDLEIGH ST,19138,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=708,40.0536466115,-75.1631870467
Fisher Park,3,6000 N 05TH ST,19120,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=866,40.0433523595,-75.1317426039
Junod,1,3102 MECHANICSVILLE RD,19154,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=769,40.1036765697,-74.9692300674
Eastwick Regional,8,80TH ST & MARS PL,19153,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=734,39.9052897429,-75.2513876639
Palmer,1,11701 THORNTON RD,19154,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=807,40.0979776788,-74.99004398
J. Finnegan,8,6801 GROVERS AVE,19142,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=740,39.9148324166,-75.2314603307
Lawncrest,3,6000 RISING SUN AVE,19111,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=777,40.0466899744,-75.1015937824
Vogt,2,4131 UNRUH AVE,19135,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=846,40.0292052918,-75.0495817917
American Legion,2,6201 TORRESDALE AVE,19135,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=703,40.0187173864,-75.0535747517
Jacobs,1,9050 TORRESDALE AVE,19136,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=767,40.0512439941,-75.0022270618
Fox Chase,1,601 BORBECK AVE,19111,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=745,40.073019487,-75.0811235367
Torresdale,1,9550 FRANKFORD AVE,19114,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=841,40.05901586,-74.9979834804
Simons,4,1601-35 E WALNUT LA,19138,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=834,40.0608694969,-75.1581413958
Olney,3,100 E GODFREY AVE,19120,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=806,40.0425482436,-75.1168858953
Russo Park,1,7301 TORRESDALE AVE,19136,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=824,40.0300597672,-75.033188458
Max Myers,1,1601 HELLERMAN ST,19149,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=803,40.0383013925,-75.070252822
Chalfont,1,4336 DEERPATH LA,19154,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=719,40.0806907529,-74.9737095489
Gustine,4,4868 RIDGE AVE,19129,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=875,40.0126024129,-75.2027660911
Lackman,1,800 BARTLETT ST,19115,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=774,40.1006517936,-75.0329950778
Gambrel,2,1900 WAKELING ST,19124,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=749,40.0140714088,-75.0756338916
Carmella,2,2100 WAKELING ST,19124,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=718,40.0113515844,-75.0743189837
Pelbano,1,8101 BUSTLETON AVE,19152,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=819,40.0614107605,-75.0502859277
Jardel,1,1400 COTTMAN AVE,19111,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=768,40.0558449098,-75.0768344913
Boyle,1,13024 STEVENS RD,19116,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=714,40.1227118255,-75.0073965413
Stenton Park,4,4600 N 16TH ST,19140,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=838,40.0245904887,-75.152416557
Thomas Holme,1,9152 ACADEMY RD,19114,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=882,40.0564028507,-75.0101965367
Papa,8,6839 LANSDOWNE AVE,19151,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=870,39.9749070743,-75.2569520583
Water Tower,4,209-99 E HARTWELL LA,19118,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=847,40.0754920565,-75.201047238
Ramp,1,3300-40 SOLLY AVE,19136,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=817,40.0473622992,-75.0248727201
Picariello,1,3325 RED LION RD,19154,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=812,40.0798362303,-74.9898918014
Lee Cultural Center,8,4310 HAVERFORD AVE,19104,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=778,39.9616631337,-75.2102535646
Kingsessing,8,4901 KINGSESSING AVE,19143,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=773,39.9426601535,-75.2172307961
Houseman,3,5091 SUMMERDALE AVE,19124,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=764,40.0290523512,-75.0938135539
Houston,4,900 GRAKYN LA,19128,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=765,40.0692446778,-75.23111178
Shepard,8,5700 HAVERFORD AVE,19131,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=830,39.9669932491,-75.2346687388
Kendrick,4,5822-24 RIDGE AVE,19128,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=771,40.028823688,-75.2117687059
Bridesburg,2,4625 RICHMOND ST,19137,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=715,39.9992222097,-75.0675970273
Cobbs Creek,8,250 S 63RD ST,19139,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=885,39.9582751145,-75.2493491966
Myers,8,5800 CHESTER AVE,19143,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=802,39.9345427123,-75.2288483165
Smith,7,2200 S 24TH ST,19145,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=836,39.9253758084,-75.1873220608
McDevitt,4,3500 CRAWFORD ST,19129,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=790,40.00894803,-75.1866712276
Ziehler,3,200-64 E OLNEY AVE,19120,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=857,40.0341767287,-75.1188109076
Mitchell,1,3694 CHESTERFIELD RD,19114,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=794,40.0678632579,-74.9912379499
Finley,4,7701 MANSFIELD AVE,19150,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=738,40.0648522309,-75.1696168717
Gifford,1,575 TOMLINSON RD,19116,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=752,40.1151099901,-75.0250198763
Morris Estate,4,1610 CHELTEN AVE,19141,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=797,40.0505854875,-75.1468452441
McVeigh,3,400-64 E ONTARIO ST,19134,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=792,39.9999775229,-75.1217438526
McArdle,1,8930 ASHTON RD,19152,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=788,40.0609133198,-75.0263686625
Piccoli,3,1501 E BRISTOL ST,19124,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=813,40.0124626233,-75.0966061633
Sturgis,3,200-20 W 65TH AVE,19126,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=839,40.048982114,-75.1238652414
Barrett,3,641 LINDLEY AVE,19120,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=710,40.0303984098,-75.1358465263
McCreesh,8,6744 REGENT ST,19142,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=789,39.9263251331,-75.2398163151
Rivera,3,3201 N 05TH ST,19140,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=820,40.0005246005,-75.1374460616
Roosevelt,2,4301 LEVICK ST,19135,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=822,40.0256267742,-75.0540734294
Cherashore,3,851 W OLNEY AVE,19141,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=720,40.0380340957,-75.1365526567
Granahan,8,338-50 N 65TH ST,19139,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=753,39.9688638823,-75.2510908243
West Mill Creek,8,5100 WESTMINSTER AVE,19139,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=850,39.9677560899,-75.2233882097
M.L. King,6,2101-35 CECIL B MOORE AVE,19121,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=772,39.9810416615,-75.1699191175
Lonnie Young,4,1100 E CHELTEN AVE,19138,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=856,40.0500529419,-75.1592227133
Carousel House,5,1701 BELMONT AVE,19131,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=717,39.9792162217,-75.2130081398
Fitzpatrick,1,3500 ACADEMY RD,19154,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=742,40.0960734785,-74.972720101
Waterview,4,5826 MC MAHON AVE,19144,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=849,40.044959292,-75.1685447236
Cohocksink,2,2901 CEDAR ST,19134,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=726,39.9843241843,-75.1118458854
